Model,Incomplete,Step,Time,Prob0,Results0,Prob1,Results1,Prob2,Results2,Label
goal0_sas_plan.0,0.1,3,0.016088247299194336,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.1,0.1,3,0.015986204147338867,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.2,0.1,3,0.0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.3,0.1,3,0.0320277214050293,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.4,0.1,3,0.023964643478393555,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.5,0.1,3,0.0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.6,0.1,3,0.016031503677368164,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.7,0.1,3,0.007950544357299805,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.8,0.1,3,0.007994651794433594,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
goal0_sas_plan.9,0.1,3,0.015983104705810547,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.05107729 0.00984072 0.01426257 0.00417849 0.01054086 0.00466394
 0.01290423 0.00512141]",goal0,"[0.07266144 0.03442766 0.         0.         0.         0.
 0.         0.        ]",goal0,goal0
